
[sudo] password for david: 
OK: "--buffer-size=4096" ? "--buffer-size=24000"
OK: "--period-size=256" ? "--period-size=800"
OK: var SILENCE_THRESHOLD_MS = 100; ? var SILENCE_THRESHOLD_MS = 40;
OK: var SILENCE_INJECT_BYTES = 1920; ? var SILENCE_INJECT_BYTES = 8000;
OK: }, 60); ? }, 30);

OK: /opt/eqso-asorapa/artifacts/relay-daemon/dist/main.mjs actualizado
david@ubuntus:~$ sudo systemctl restart eqso-relay@CB.service
sudo journalctl -u eqso-relay@CB.service -f | grep -E "aplay|arecord|underrun|ERROR"
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [main] 2026-04-27T12:51:53.090Z [vox] arecord reiniciado \Uffffffff startup suppress reseteado hasta 2026-04-27T12:51:57.090Z
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [main] 2026-04-27T12:51:53.090Z [vox] arecord reiniciado \Uffffffff startup suppress reseteado hasta 2026-04-27T12:51:57.090Z
abr 27 12:51:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T12:51:53.095Z arecord -D plughw:1,0 -f S16_LE -r 48000 -c 1 -q --period-size=960 --buffer-size=48000
abr 27 13:22:26 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:26.307Z [arecord] GAP 81ms (chunk#88398, 640 muestras)
abr 27 13:22:27 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:27.780Z [arecord] GAP 67ms (chunk#88469, 160 muestras)
abr 27 13:22:27 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:27.930Z [arecord] GAP 150ms (chunk#88470, 640 muestras)
abr 27 13:22:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:28.048Z [arecord] GAP 72ms (chunk#88472, 320 muestras)
abr 27 13:22:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:28.175Z [arecord] GAP 127ms (chunk#88473, 640 muestras)
abr 27 13:22:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:29.179Z [arecord] GAP 51ms (chunk#88517, 480 muestras)
abr 27 13:22:33 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:33.575Z [arecord] GAP 246ms (chunk#88716, 640 muestras)
abr 27 13:22:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:35.198Z [arecord] GAP 69ms (chunk#88791, 480 muestras)
abr 27 13:22:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:35.680Z [arecord] GAP 53ms (chunk#88813, 320 muestras)
abr 27 13:22:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:39.123Z [arecord] GAP 90ms (chunk#88973, 160 muestras)
abr 27 13:22:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:39.271Z [arecord] GAP 148ms (chunk#88974, 960 muestras)
abr 27 13:22:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:39.331Z [arecord] GAP 60ms (chunk#88975, 480 muestras)
abr 27 13:22:41 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:41.369Z [arecord] GAP 52ms (chunk#89072, 320 muestras)
abr 27 13:22:44 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:44.989Z [arecord] GAP 89ms (chunk#89239, 640 muestras)
abr 27 13:22:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:46.011Z [arecord] GAP 88ms (chunk#89285, 640 muestras)
abr 27 13:22:48 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:48.416Z [arecord] GAP 55ms (chunk#89398, 320 muestras)
abr 27 13:22:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:51.533Z [arecord] GAP 57ms (chunk#89543, 320 muestras)
abr 27 13:22:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:52.200Z [arecord] GAP 53ms (chunk#89574, 320 muestras)
abr 27 13:22:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:53.258Z [arecord] GAP 730ms (chunk#89591, 160 muestras)
abr 27 13:22:58 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:22:58.690Z [arecord] GAP 52ms (chunk#89842, 480 muestras)
abr 27 13:23:00 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:00.898Z [arecord] GAP 52ms (chunk#89946, 320 muestras)
abr 27 13:23:02 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:02.565Z [arecord] GAP 57ms (chunk#90023, 480 muestras)
abr 27 13:23:03 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:03.487Z [arecord] GAP 143ms (chunk#90061, 160 muestras)
abr 27 13:23:03 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:03.665Z [arecord] GAP 55ms (chunk#90068, 320 muestras)
abr 27 13:23:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:07.212Z [arecord] GAP 57ms (chunk#90234, 320 muestras)
abr 27 13:23:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:07.721Z [arecord] GAP 60ms (chunk#90257, 480 muestras)
abr 27 13:23:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:10.334Z [arecord] GAP 60ms (chunk#90382, 160 muestras)
abr 27 13:23:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:10.576Z [arecord] GAP 58ms (chunk#90388, 160 muestras)
abr 27 13:23:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:10.669Z [arecord] GAP 60ms (chunk#90390, 320 muestras)
abr 27 13:23:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:10.827Z [arecord] GAP 158ms (chunk#90391, 320 muestras)
abr 27 13:23:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:10.881Z [arecord] GAP 54ms (chunk#90392, 160 muestras)
abr 27 13:23:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:10.960Z [arecord] GAP 59ms (chunk#90394, 320 muestras)
abr 27 13:23:11 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:11.567Z [arecord] GAP 56ms (chunk#90420, 480 muestras)
abr 27 13:23:12 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:12.601Z [arecord] GAP 59ms (chunk#90466, 480 muestras)
abr 27 13:23:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:13.133Z [arecord] GAP 61ms (chunk#90490, 480 muestras)
abr 27 13:23:15 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:15.547Z [arecord] GAP 70ms (chunk#90603, 480 muestras)
abr 27 13:23:16 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:16.794Z [arecord] GAP 275ms (chunk#90651, 160 muestras)
abr 27 13:23:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:17.248Z [arecord] GAP 53ms (chunk#90671, 320 muestras)
abr 27 13:23:18 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:18.272Z [arecord] GAP 57ms (chunk#90719, 480 muestras)
abr 27 13:23:21 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:21.963Z [arecord] GAP 60ms (chunk#90890, 480 muestras)
abr 27 13:23:22 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:22.968Z [arecord] GAP 54ms (chunk#90937, 480 muestras)
abr 27 13:23:23 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:23.433Z [arecord] GAP 63ms (chunk#90958, 480 muestras)
abr 27 13:23:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:24.207Z [arecord] GAP 56ms (chunk#90994, 480 muestras)
abr 27 13:23:25 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:25.139Z [arecord] GAP 54ms (chunk#91037, 480 muestras)
abr 27 13:23:34 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:34.945Z [arecord] GAP 52ms (chunk#91504, 480 muestras)
abr 27 13:23:37 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:37.049Z [arecord] GAP 51ms (chunk#91604, 320 muestras)
abr 27 13:23:37 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:37.975Z [arecord] GAP 61ms (chunk#91645, 480 muestras)
abr 27 13:23:41 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:41.179Z [arecord] GAP 61ms (chunk#91792, 480 muestras)
abr 27 13:23:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:42.059Z [arecord] GAP 101ms (chunk#91832, 320 muestras)
abr 27 13:23:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:42.124Z [arecord] GAP 65ms (chunk#91833, 320 muestras)
abr 27 13:23:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:42.509Z [arecord] GAP 385ms (chunk#91834, 1280 muestras)
abr 27 13:23:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:42.641Z [arecord] GAP 132ms (chunk#91835, 320 muestras)
abr 27 13:23:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:42.759Z [arecord] GAP 118ms (chunk#91836, 640 muestras)
abr 27 13:23:42 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:42.811Z [arecord] GAP 52ms (chunk#91837, 480 muestras)
abr 27 13:23:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:46.487Z [arecord] GAP 59ms (chunk#92014, 480 muestras)
abr 27 13:23:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:46.538Z [arecord] GAP 51ms (chunk#92015, 320 muestras)
abr 27 13:23:47 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:47.944Z [arecord] GAP 64ms (chunk#92081, 320 muestras)
abr 27 13:23:48 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:23:48.440Z [arecord] GAP 63ms (chunk#92104, 160 muestras)
abr 27 13:24:02 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:02.589Z [arecord] GAP 63ms (chunk#92777, 480 muestras)
abr 27 13:24:03 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:03.026Z [arecord] GAP 96ms (chunk#92795, 640 muestras)
abr 27 13:24:04 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:04.066Z [arecord] GAP 60ms (chunk#92844, 480 muestras)
abr 27 13:24:04 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:04.870Z [arecord] GAP 64ms (chunk#92879, 480 muestras)
abr 27 13:24:07 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:07.220Z [arecord] GAP 63ms (chunk#92989, 320 muestras)
abr 27 13:24:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:08.757Z [arecord] GAP 85ms (chunk#93058, 160 muestras)
abr 27 13:24:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:08.834Z [arecord] GAP 77ms (chunk#93059, 480 muestras)
abr 27 13:24:08 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:08.897Z [arecord] GAP 63ms (chunk#93060, 320 muestras)
abr 27 13:24:13 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:13.020Z [arecord] GAP 134ms (chunk#93248, 960 muestras)
abr 27 13:24:14 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:14.296Z [arecord] GAP 98ms (chunk#93303, 480 muestras)
abr 27 13:24:14 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:14.538Z [arecord] GAP 242ms (chunk#93304, 960 muestras)
abr 27 13:24:14 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:14.608Z [arecord] GAP 70ms (chunk#93305, 160 muestras)
abr 27 13:24:14 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:14.797Z [arecord] GAP 189ms (chunk#93306, 800 muestras)
abr 27 13:24:15 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:15.065Z [arecord] GAP 59ms (chunk#93316, 480 muestras)
abr 27 13:24:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:17.143Z [arecord] GAP 64ms (chunk#93415, 480 muestras)
abr 27 13:24:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:19.226Z [arecord] GAP 58ms (chunk#93509, 320 muestras)
abr 27 13:24:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:19.630Z [arecord] GAP 60ms (chunk#93525, 480 muestras)
abr 27 13:24:23 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:23.194Z [arecord] GAP 58ms (chunk#93695, 320 muestras)
abr 27 13:24:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:24.415Z [arecord] GAP 78ms (chunk#93753, 480 muestras)
abr 27 13:24:27 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:27.937Z [arecord] GAP 52ms (chunk#93916, 480 muestras)
abr 27 13:24:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:28.880Z [arecord] GAP 57ms (chunk#93959, 320 muestras)
abr 27 13:24:29 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:29.194Z [arecord] GAP 75ms (chunk#93971, 480 muestras)
abr 27 13:24:33 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:33.384Z [arecord] GAP 57ms (chunk#94168, 320 muestras)
abr 27 13:24:35 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:35.597Z [arecord] GAP 51ms (chunk#94274, 320 muestras)
abr 27 13:24:38 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:38.261Z [arecord] GAP 51ms (chunk#94401, 320 muestras)
abr 27 13:24:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:39.954Z [arecord] GAP 73ms (chunk#94481, 480 muestras)
abr 27 13:24:43 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:43.417Z [arecord] GAP 51ms (chunk#94645, 320 muestras)
abr 27 13:24:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:45.536Z [arecord] GAP 80ms (chunk#94741, 160 muestras)
abr 27 13:24:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:45.625Z [arecord] GAP 89ms (chunk#94742, 320 muestras)
abr 27 13:24:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:45.743Z [arecord] GAP 118ms (chunk#94743, 320 muestras)
abr 27 13:24:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:46.134Z [arecord] GAP 391ms (chunk#94744, 1600 muestras)
abr 27 13:24:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:46.197Z [arecord] GAP 63ms (chunk#94745, 160 muestras)
abr 27 13:24:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:46.262Z [arecord] GAP 65ms (chunk#94746, 320 muestras)
abr 27 13:24:47 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:47.948Z [arecord] GAP 496ms (chunk#94805, 160 muestras)
abr 27 13:24:48 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:24:48.934Z [arecord] GAP 75ms (chunk#94849, 480 muestras)
abr 27 13:25:04 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:04.561Z [arecord] GAP 62ms (chunk#95592, 320 muestras)
abr 27 13:25:09 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:09.302Z [arecord] GAP 90ms (chunk#95814, 800 muestras)
abr 27 13:25:10 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:10.851Z [arecord] GAP 65ms (chunk#95887, 480 muestras)
abr 27 13:25:16 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:16.404Z [arecord] GAP 55ms (chunk#96151, 320 muestras)
abr 27 13:25:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:17.232Z [arecord] GAP 51ms (chunk#96190, 160 muestras)
abr 27 13:25:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:17.311Z [arecord] GAP 79ms (chunk#96191, 320 muestras)
abr 27 13:25:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:17.384Z [arecord] GAP 73ms (chunk#96192, 320 muestras)
abr 27 13:25:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:17.490Z [arecord] GAP 62ms (chunk#96194, 160 muestras)
abr 27 13:25:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:17.617Z [arecord] GAP 63ms (chunk#96198, 160 muestras)
abr 27 13:25:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:17.730Z [arecord] GAP 91ms (chunk#96200, 160 muestras)
abr 27 13:25:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:17.824Z [arecord] GAP 67ms (chunk#96202, 160 muestras)
abr 27 13:25:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:17.897Z [arecord] GAP 73ms (chunk#96203, 160 muestras)
abr 27 13:25:17 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:17.960Z [arecord] GAP 63ms (chunk#96204, 320 muestras)
abr 27 13:25:18 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:18.415Z [arecord] GAP 54ms (chunk#96225, 320 muestras)
abr 27 13:25:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:19.223Z [arecord] GAP 54ms (chunk#96261, 480 muestras)
abr 27 13:25:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:19.274Z [arecord] GAP 51ms (chunk#96262, 320 muestras)
abr 27 13:25:19 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:19.753Z [arecord] GAP 53ms (chunk#96283, 320 muestras)
abr 27 13:25:21 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:21.932Z [arecord] GAP 65ms (chunk#96386, 480 muestras)
abr 27 13:25:22 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:22.246Z [arecord] GAP 79ms (chunk#96399, 480 muestras)
abr 27 13:25:23 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:23.640Z [arecord] GAP 55ms (chunk#96461, 480 muestras)
abr 27 13:25:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:24.533Z [arecord] GAP 58ms (chunk#96501, 480 muestras)
abr 27 13:25:27 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:27.159Z [arecord] GAP 65ms (chunk#96623, 480 muestras)
abr 27 13:25:28 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:28.398Z [arecord] GAP 53ms (chunk#96680, 320 muestras)
abr 27 13:25:30 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:30.575Z [arecord] GAP 61ms (chunk#96780, 480 muestras)
abr 27 13:25:36 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:36.287Z [arecord] GAP 56ms (chunk#97052, 320 muestras)
abr 27 13:25:39 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:39.724Z [arecord] GAP 52ms (chunk#97215, 320 muestras)
abr 27 13:25:40 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:40.191Z [arecord] GAP 54ms (chunk#97235, 480 muestras)
abr 27 13:25:44 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:44.307Z [arecord] GAP 71ms (chunk#97429, 480 muestras)
abr 27 13:25:46 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:46.051Z [arecord] GAP 58ms (chunk#97509, 320 muestras)
abr 27 13:25:47 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:47.313Z [arecord] GAP 54ms (chunk#97570, 320 muestras)
abr 27 13:25:47 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:47.731Z [arecord] GAP 51ms (chunk#97590, 320 muestras)
abr 27 13:25:48 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:48.603Z [arecord] GAP 59ms (chunk#97631, 480 muestras)
abr 27 13:25:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:49.017Z [arecord] GAP 97ms (chunk#97648, 320 muestras)
abr 27 13:25:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:49.403Z [arecord] GAP 386ms (chunk#97649, 1120 muestras)
abr 27 13:25:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:49.534Z [arecord] GAP 131ms (chunk#97650, 480 muestras)
abr 27 13:25:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:49.641Z [arecord] GAP 107ms (chunk#97651, 640 muestras)
abr 27 13:25:50 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:50.550Z [arecord] GAP 54ms (chunk#97692, 480 muestras)
abr 27 13:25:51 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:51.816Z [arecord] GAP 58ms (chunk#97751, 320 muestras)
abr 27 13:25:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:53.087Z [arecord] GAP 56ms (chunk#97812, 320 muestras)
abr 27 13:25:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:53.409Z [arecord] GAP 56ms (chunk#97827, 320 muestras)
abr 27 13:25:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:53.563Z [arecord] GAP 59ms (chunk#97832, 480 muestras)
abr 27 13:25:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:53.986Z [arecord] GAP 51ms (chunk#97851, 320 muestras)
abr 27 13:25:55 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:55.634Z [arecord] GAP 52ms (chunk#97928, 320 muestras)
abr 27 13:25:56 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:56.941Z [arecord] GAP 53ms (chunk#97989, 480 muestras)
abr 27 13:25:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:57.395Z [arecord] GAP 52ms (chunk#98010, 320 muestras)
abr 27 13:25:57 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:57.822Z [arecord] GAP 59ms (chunk#98030, 320 muestras)
abr 27 13:25:58 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:25:58.262Z [arecord] GAP 51ms (chunk#98051, 320 muestras)
abr 27 13:26:00 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:00.234Z [arecord] GAP 51ms (chunk#98143, 320 muestras)
abr 27 13:26:01 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:01.102Z [arecord] GAP 72ms (chunk#98183, 640 muestras)
abr 27 13:26:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:05.265Z [arecord] GAP 62ms (chunk#98376, 480 muestras)
abr 27 13:26:05 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:05.528Z [arecord] GAP 75ms (chunk#98385, 640 muestras)
abr 27 13:26:09 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:09.060Z [arecord] GAP 51ms (chunk#98550, 320 muestras)
abr 27 13:26:12 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:12.926Z [arecord] GAP 963ms (chunk#98686, 160 muestras)
abr 27 13:26:14 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:14.783Z [arecord] GAP 59ms (chunk#98771, 480 muestras)
abr 27 13:26:21 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:21.299Z [arecord] GAP 424ms (chunk#99061, 1440 muestras)
abr 27 13:26:21 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:21.410Z [arecord] GAP 73ms (chunk#99063, 320 muestras)
abr 27 13:26:24 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:24.828Z [arecord] GAP 53ms (chunk#99223, 320 muestras)
abr 27 13:26:26 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:26.499Z [arecord] GAP 51ms (chunk#99301, 480 muestras)
abr 27 13:26:26 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:26.809Z [arecord] GAP 52ms (chunk#99315, 320 muestras)
abr 27 13:26:31 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:31.512Z [arecord] GAP 59ms (chunk#99540, 480 muestras)
abr 27 13:26:31 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:31.957Z [arecord] GAP 56ms (chunk#99560, 480 muestras)
abr 27 13:26:33 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:33.629Z [arecord] GAP 60ms (chunk#99639, 480 muestras)
abr 27 13:26:44 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:44.422Z [arecord] GAP 52ms (chunk#100150, 320 muestras)
abr 27 13:26:45 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:45.177Z [arecord] GAP 53ms (chunk#100186, 320 muestras)
abr 27 13:26:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:49.700Z [arecord] GAP 53ms (chunk#100395, 320 muestras)
abr 27 13:26:49 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:49.760Z [arecord] GAP 60ms (chunk#100396, 480 muestras)
abr 27 13:26:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:52.102Z [arecord] GAP 54ms (chunk#100506, 320 muestras)
abr 27 13:26:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:52.470Z [arecord] GAP 68ms (chunk#100521, 320 muestras)
abr 27 13:26:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:52.665Z [arecord] GAP 195ms (chunk#100522, 800 muestras)
abr 27 13:26:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:52.736Z [arecord] GAP 71ms (chunk#100523, 160 muestras)
abr 27 13:26:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:52.815Z [arecord] GAP 79ms (chunk#100524, 320 muestras)
abr 27 13:26:52 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:52.956Z [arecord] GAP 141ms (chunk#100525, 800 muestras)
abr 27 13:26:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:53.052Z [arecord] GAP 96ms (chunk#100526, 320 muestras)
abr 27 13:26:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:53.230Z [arecord] GAP 51ms (chunk#100531, 160 muestras)
abr 27 13:26:53 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:53.526Z [arecord] GAP 64ms (chunk#100542, 640 muestras)
abr 27 13:26:55 ubuntus eqso-relay-CB[2034]: [audio] 2026-04-27T13:26:55.149Z [arecord] GAP 63ms (chunk#100619, 480 muestras)
